spawn telnet ganglia 13900
Trying 192.168.122.8... 
1470452700: 0.0000000000e+00
1470453000: 0.0000000000e+00
1470453300: 0.0000000000e+00
1470453600: 0.0000000000e+00
1470453900: 0.0000000000e+00
1470454200: 0.0000000000e+00
1470454500: 0.0000000000e+00
1470454800: 0.0000000000e+00
1470455100: 0.0000000000e+00
1470455400: 0.0000000000e+00
1470455700: 0.0000000000e+00
1470456000: 0.0000000000e+00
1470456300: 0.0000000000e+00
1470456600: 0.0000000000e+00
1470456900: 0.0000000000e+00
1470457200: 0.0000000000e+00
1470457500: 0.0000000000e+00
1470457800: 0.0000000000e+00
1470458100: 0.0000000000e+00
1470458400: 0.0000000000e+00
1470458700: 0.0000000000e+00
1470459000: 0.0000000000e+00
1470459300: 0.0000000000e+00
1470459600: 0.0000000000e+00
1470459900: 0.0000000000e+00
1470460200: 0.0000000000e+00
1470460500: 0.0000000000e+00
1470460800: 0.0000000000e+00
1470461100: 0.0000000000e+00
1470461400: 0.0000000000e+00
1470461700: 0.0000000000e+00
1470462000: 0.0000000000e+00
1470462300: 0.0000000000e+00
1470462600: 0.0000000000e+00
1470462900: 0.0000000000e+00
1470463200: 0.0000000000e+00
OK u:0.00 s:0.01 r:4.05
                            sum

1470377100: 4.9900000000e+01
1470377400: 4.9900000000e+01
1470377700: 4.9900000000e+01
1470378000: 4.9900000000e+01
1470378300: 4.9900000000e+01
1470378600: 4.9900000000e+01
1470378900: 4.9900000000e+01
1470379200: 4.9900000000e+01
1470379500: 4.9900000000e+01
1470379800: 4.9900000000e+01
1470380100: -nan
1470380400: 4.9900000000e+01
1470380700: 4.9900000000e+01
1470381000: 4.9900000000e+01
1470381300: 4.9900000000e+01
1470381600: 4.9900000000e+01
1470381900: 4.9900000000e+01
1470382200: 4.9900000000e+01
1470382500: 4.9900000000e+01
1470382800: 4.9900000000e+01
1470383100: 4.9900000000e+01
1470383400: 4.9900000000e+01
1470383700: 5.0299000000e+01
1470384000: 5.5152333333e+01
1470384300: 6.4058000000e+01
1470384600: 5.0004666667e+01
1470384900: 5.0905333333e+01
1470385200: 7.1480000000e+01
1470385500: 7.8188000000e+01
1470385800: 5.0264000000e+01
1470386100: 4.9900000000e+01
1470386400: 5.0103333333e+01
1470386700: 5.3509333333e+01
1470387000: 7.6594083333e+01
1470387300: 7.4933250000e+01
1470387600: 7.4904666667e+01
1470387900: 7.4999000000e+01
1470388200: 7.4995000000e+01
1470388500: 7.4900000000e+01
1470388800: 7.4904250000e+01
1470389100: 7.4997750000e+01
1470389400: 7.4995833333e+01
1470389700: 7.4902500000e+01
1470390000: 7.4903916667e+01
1470390300: 7.4996750000e+01
1470390600: 7.4995800000e+01
1470390900: 7.4907333333e+01
1470391200: 7.4996533333e+01
1470391500: 7.5000000000e+01
1470391800: 7.4996083333e+01
1470392100: 7.4907083333e+01
1470392400: 7.4996500000e+01
1470392700: 7.4995916667e+01
1470393000: 7.4902750000e+01
1470393300: 7.4904750000e+01
1470393600: 7.4999250000e+01
1470393900: 7.4995416667e+01
1470394200: 7.4906000000e+01
1470394500: 7.4999250000e+01
1470394800: 7.5000000000e+01
1470395100: 7.4996083333e+01
1470395400: 7.4907250000e+01
1470395700: 7.4997000000e+01
1470396000: 7.5000000000e+01
1470396300: 7.5000000000e+01
1470396600: 7.4900000000e+01
1470396900: 7.4998666667e+01
1470397200: 7.5000000000e+01
1470397500: 7.4903666667e+01
1470397800: 7.4900000000e+01
1470398100: 7.4993333333e+01
1470398400: 7.5000000000e+01
1470398700: 7.5000000000e+01
1470399000: 7.4909333333e+01
1470399300: 7.4991666667e+01
1470399600: 7.4990500000e+01
1470399900: 7.4900500000e+01
1470400200: 7.4900000000e+01
1470400500: 7.4990000000e+01
1470400800: 7.5000000000e+01
1470401100: 7.5000000000e+01
1470401400: 7.5000000000e+01
1470401700: 7.5000000000e+01
1470402000: 7.5000000000e+01
1470402300: 7.5000000000e+01
1470402600: 7.5000000000e+01
1470402900: 7.4992000000e+01
1470403200: 7.4910400000e+01
1470403500: 7.4997600000e+01
1470403800: 7.5000000000e+01
1470404100: 7.4991000000e+01
1470404400: 7.4901000000e+01
1470404700: 7.4900000000e+01
1470405000: 7.4989666667e+01
1470405300: 7.4990666667e+01
1470405600: 7.4900666667e+01
1470405900: 7.4908833333e+01
1470406200: 7.4998833333e+01
1470406500: 7.5000000000e+01
1470406800: 7.5000000000e+01
1470407100: 7.5000000000e+01
1470407400: 7.5000000000e+01
1470407700: 7.5000000000e+01
1470408000: 7.4909333333e+01
1470408300: 7.4900000000e+01
1470408600: 7.4993333333e+01
1470408900: 7.4906666667e+01
1470409200: 7.4900000000e+01
1470409500: 7.4993000000e+01
1470409800: 7.5000000000e+01
1470410100: 7.4907333333e+01
1470410400: 7.4900000000e+01
1470410700: 7.4992333333e+01
1470411000: 7.5000000000e+01
1470411300: 7.4909333333e+01
1470411600: -nan
1470411900: -nan
1470412200: 7.4993000000e+01
1470412500: 7.5000000000e+01
1470412800: 7.4908666667e+01
1470413100: 7.4900000000e+01
1470413400: 7.4990333333e+01
1470413700: 7.4919666667e+01
1470414000: 7.4999000000e+01
1470414300: 7.5000000000e+01
1470414600: 7.4991833333e+01
1470414900: 7.4910166667e+01
1470415200: 7.4998333333e+01
1470415500: 7.5000000000e+01
1470415800: 7.5000000000e+01
1470416100: 7.5000000000e+01
1470416400: 7.5000000000e+01
1470416700: 7.5000000000e+01
1470417000: 7.5000000000e+01
1470417300: 7.4902333333e+01
1470417600: 7.4996666667e+01
1470417900: 7.5000000000e+01
1470418200: 7.5000000000e+01
1470418500: 7.4903666667e+01
1470418800: 7.4900000000e+01
1470419100: 7.4996000000e+01
1470419400: 7.5000000000e+01
1470419700: 7.4908333333e+01
1470420000: 7.4993333333e+01
1470420300: 7.4907000000e+01
1470420600: 7.4992000000e+01
1470420900: 7.5000000000e+01
1470421200: 7.5000000000e+01
1470421500: 7.5000000000e+01
1470421800: 7.5000000000e+01
1470422100: 7.4905000000e+01
1470422400: 7.4900000000e+01
1470422700: 7.4992000000e+01
1470423000: 7.4909666667e+01
1470423300: 7.4991333333e+01
1470423600: 7.5000000000e+01
1470423900: 7.5000000000e+01
1470424200: 7.5000000000e+01
1470424500: 7.4911333333e+01
1470424800: 7.4989666667e+01
1470425100: 7.4920833333e+01
1470425400: 7.4998166667e+01
1470425700: 7.4921166667e+01
1470426000: 7.4998500000e+01
1470426300: 7.4913000000e+01
1470426600: 7.4988666667e+01
1470426900: 7.4913000000e+01
1470427200: 7.4987000000e+01
1470427500: 7.4913000000e+01
1470427800: 7.4987666667e+01
1470428100: 7.5000000000e+01
1470428400: 7.5960666667e+01
1470428700: 8.0314333333e+01
1470429000: 7.0298000000e+01
1470429300: 4.4703000000e+01
1470429600: 1.1799666667e+01
1470429900: 9.2440000000e+00
1470430200: 9.0230000000e+00
1470430500: 9.5520000000e+00
1470430800: 8.9513333333e+00
1470431100: 8.4366666667e+00
1470431400: 8.8600000000e+00
1470431700: 8.8060000000e+00
1470432000: 9.2733333333e+00
1470432300: 8.7300000000e+00
1470432600: 8.7000000000e+00
1470432900: 7.7666666667e+00
1470433200: 8.5490000000e+00
1470433500: 8.3070000000e+00
1470433800: 8.5940000000e+00
1470434100: 7.8160000000e+00
1470434400: 9.1393333333e+00
1470434700: 9.2963333333e+00
1470435000: 9.3986666667e+00
1470435300: 8.4066666667e+00
1470435600: 8.9960000000e+00
1470435900: 9.3778333333e+00
1470436200: 8.9288333333e+00
1470436500: 9.2681666667e+00
1470436800: 1.0533333333e+01
1470437100: 4.9059000000e+01
1470437400: 4.9904500000e+01
1470437700: 6.5800000000e+01
1470438000: 5.0309333333e+01
1470438300: 4.9906000000e+01
1470438600: 4.9900000000e+01
1470438900: 4.9900000000e+01
1470439200: 5.7606666667e+01
1470439500: 6.9540000000e+01
1470439800: 1.2080000000e+01
1470440100: 6.2470000000e+00
1470440400: 6.2160000000e+00
1470440700: 6.5720000000e+00
1470441000: 6.2120000000e+00
1470441300: 6.2000000000e+00
1470441600: 6.2000000000e+00
1470441900: 6.2000000000e+00
1470442200: 6.2000000000e+00
1470442500: 6.4940000000e+00
1470442800: 6.2110000000e+00
1470443100: 6.2000000000e+00
1470443400: 6.2000000000e+00
1470443700: 6.2000000000e+00
1470444000: 6.2000000000e+00
1470444300: 6.5800000000e+00
1470444600: 6.2253333333e+00
1470444900: 6.2000000000e+00
1470445200: 2.1600000000e+01
1470445500: 7.9121333333e+01
1470445800: 6.3614666667e+01
1470446100: 5.3452666667e+01
1470446400: 5.3000000000e+01
1470446700: 5.3000000000e+01
1470447000: 5.3000000000e+01
1470447300: 5.3000000000e+01
1470447600: 5.3000000000e+01
1470447900: 5.3000000000e+01
1470448200: 5.3093666667e+01
1470448500: 5.3006000000e+01
1470448800: 5.3091666667e+01
1470449100: 5.3007333333e+01
1470449400: 5.3000000000e+01
1470449700: 5.3000000000e+01
1470450000: 5.3000000000e+01
1470450300: 5.3000000000e+01
1470450600: 5.3089000000e+01
1470450900: 9.0336000000e+01
1470451200: 6.8513333333e+01
1470451500: 9.3196000000e+01
1470451800: 7.2616000000e+01
1470452100: 8.6559333333e+01
1470452400: 9.8619333333e+01
1470452700: 9.5109333333e+01
1470453000: 5.5091666667e+01
1470453300: 4.9900000000e+01
1470453600: 5.7295000000e+01
1470453900: 5.5770000000e+01
1470454200: 6.3373333333e+01
1470454500: 9.5044000000e+01
1470454800: 9.5666666667e+01
1470455100: 9.8010000000e+01
1470455400: 5.7360000000e+01
1470455700: 4.9930666667e+01
1470456000: 4.9900000000e+01
1470456300: 4.9900000000e+01
1470456600: 4.9900000000e+01
1470456900: 4.9900000000e+01
1470457200: 4.9900000000e+01
1470457500: 4.9900000000e+01
1470457800: 4.9900000000e+01
1470458100: 4.9900000000e+01
1470458400: 4.9900000000e+01
1470458700: 4.9900000000e+01
1470459000: 4.9900000000e+01
1470459300: 4.9900000000e+01
1470459600: 4.9900000000e+01
1470459900: 4.9900000000e+01
1470460200: 4.9900000000e+01
1470460500: 4.9900000000e+01
1470460800: 4.9900000000e+01
1470461100: 4.9900000000e+01
1470461400: 4.9900000000e+01
1470461700: 4.9900000000e+01
1470462000: 4.9900000000e+01
1470462300: 4.9900000000e+01
1470462600: 4.9900000000e+01
1470462900: 4.9900000000e+01
1470463200: 4.9900000000e+01
OK u:0.00 s:0.01 r:4.05
                            sum

1470377100: 3.2000000000e+01
1470377400: 3.2000000000e+01
1470377700: 3.2000000000e+01
1470378000: 3.2000000000e+01
1470378300: 3.2000000000e+01
1470378600: 3.2000000000e+01
1470378900: 3.2000000000e+01
1470379200: 3.2000000000e+01
1470379500: 3.2000000000e+01
1470379800: 3.2000000000e+01
1470380100: -nan
1470380400: 3.2000000000e+01
1470380700: 3.2000000000e+01
1470381000: 3.2000000000e+01
1470381300: 3.2000000000e+01
1470381600: 3.2000000000e+01
1470381900: 3.2000000000e+01
1470382200: 3.2000000000e+01
1470382500: 3.2000000000e+01
1470382800: 3.2000000000e+01
1470383100: 3.2000000000e+01
1470383400: 3.2000000000e+01
1470383700: 3.2000000000e+01
1470384000: 3.2000000000e+01
1470384300: 3.2000000000e+01
1470384600: 3.2000000000e+01
1470384900: 3.2000000000e+01
1470385200: 3.2000000000e+01
1470385500: 3.2000000000e+01
1470385800: 3.2000000000e+01
1470386100: 3.2000000000e+01
1470386400: 3.2000000000e+01
1470386700: 3.2000000000e+01
1470387000: 3.2000000000e+01
1470387300: 3.2000000000e+01
1470387600: 3.2000000000e+01
1470387900: 3.2000000000e+01
1470388200: 3.2000000000e+01
1470388500: 3.2000000000e+01
1470388800: 3.2000000000e+01
1470389100: 3.2000000000e+01
1470389400: 3.2000000000e+01
1470389700: 3.2000000000e+01
1470390000: 3.2000000000e+01
1470390300: 3.2000000000e+01
1470390600: 3.2000000000e+01
1470390900: 3.2000000000e+01
1470391200: 3.2000000000e+01
1470391500: 3.2000000000e+01
1470391800: 3.2000000000e+01
1470392100: 3.2000000000e+01
1470392400: 3.2000000000e+01
1470392700: 3.2000000000e+01
1470393000: 3.2000000000e+01
1470393300: 3.2000000000e+01
1470393600: 3.2000000000e+01
1470393900: 3.2000000000e+01
1470394200: 3.2000000000e+01
1470394500: 3.2000000000e+01
1470394800: 3.2000000000e+01
1470395100: 3.2000000000e+01
1470395400: 3.2000000000e+01
1470395700: 3.2000000000e+01
1470396000: 3.2000000000e+01
1470396300: 3.2000000000e+01
1470396600: 3.2000000000e+01
1470396900: 3.2000000000e+01
1470397200: 3.2000000000e+01
1470397500: 3.2000000000e+01
1470397800: 3.2000000000e+01
1470398100: 3.2000000000e+01
1470398400: 3.2000000000e+01
1470398700: 3.2000000000e+01
1470399000: 3.2000000000e+01
1470399300: 3.2000000000e+01
1470399600: 3.2000000000e+01
1470399900: 3.2000000000e+01
1470400200: 3.2000000000e+01
1470400500: 3.2000000000e+01
1470400800: 3.2000000000e+01
1470401100: 3.2000000000e+01
1470401400: 3.2000000000e+01
1470401700: 3.2000000000e+01
1470402000: 3.2000000000e+01
1470402300: 3.2000000000e+01
1470402600: 3.2000000000e+01
1470402900: 3.2000000000e+01
1470403200: 3.2000000000e+01
1470403500: 3.2000000000e+01
1470403800: 3.2000000000e+01
1470404100: 3.2000000000e+01
1470404400: 3.2000000000e+01
1470404700: 3.2000000000e+01
1470405000: 3.2000000000e+01
1470405300: 3.2000000000e+01
1470405600: 3.2000000000e+01
1470405900: 3.2000000000e+01
1470406200: 3.2000000000e+01
1470406500: 3.2000000000e+01
1470406800: 3.2000000000e+01
1470407100: 3.2000000000e+01
1470407400: 3.2000000000e+01
1470407700: 3.2000000000e+01
1470408000: 3.2000000000e+01
1470408300: 3.2000000000e+01
1470408600: 3.2000000000e+01
1470408900: 3.2000000000e+01
1470409200: 3.2000000000e+01
1470409500: 3.2000000000e+01
1470409800: 3.2000000000e+01
1470410100: 3.2000000000e+01
1470410400: 3.2000000000e+01
1470410700: 3.2000000000e+01
1470411000: 3.2000000000e+01
1470411300: 3.2000000000e+01
1470411600: -nan
1470411900: -nan
1470412200: 3.2000000000e+01
1470412500: 3.2000000000e+01
1470412800: 3.2000000000e+01
1470413100: 3.2000000000e+01
1470413400: 3.2000000000e+01
1470413700: 3.2000000000e+01
1470414000: 3.2000000000e+01
1470414300: 3.2000000000e+01
1470414600: 3.2000000000e+01
1470414900: 3.2000000000e+01
1470415200: 3.2000000000e+01
1470415500: 3.2000000000e+01
1470415800: 3.2000000000e+01
1470416100: 3.2000000000e+01
1470416400: 3.2000000000e+01
1470416700: 3.2000000000e+01
1470417000: 3.2000000000e+01
1470417300: 3.2000000000e+01
1470417600: 3.2000000000e+01
1470417900: 3.2000000000e+01
1470418200: 3.2000000000e+01
1470418500: 3.2000000000e+01
1470418800: 3.2000000000e+01
1470419100: 3.2000000000e+01
1470419400: 3.2000000000e+01
1470419700: 3.2000000000e+01
1470420000: 3.2000000000e+01
1470420300: 3.2000000000e+01
1470420600: 3.2000000000e+01
1470420900: 3.2000000000e+01
1470421200: 3.2000000000e+01
1470421500: 3.2000000000e+01
1470421800: 3.2000000000e+01
1470422100: 3.2000000000e+01
1470422400: 3.2000000000e+01
1470422700: 3.2000000000e+01
1470423000: 3.2000000000e+01
1470423300: 3.2000000000e+01
1470423600: 3.2000000000e+01
1470423900: 3.2000000000e+01
1470424200: 3.2000000000e+01
1470424500: 3.2000000000e+01
1470424800: 3.2000000000e+01
1470425100: 3.2000000000e+01
1470425400: 3.2000000000e+01
1470425700: 3.2000000000e+01
1470426000: 3.2000000000e+01
1470426300: 3.2000000000e+01
1470426600: 3.2000000000e+01
1470426900: 3.2000000000e+01
1470427200: 3.2000000000e+01
1470427500: 3.2000000000e+01
1470427800: 3.2000000000e+01
1470428100: 3.2000000000e+01
1470428400: 3.2000000000e+01
1470428700: 3.2000000000e+01
1470429000: 3.2000000000e+01
1470429300: 3.2000000000e+01
1470429600: 3.2000000000e+01
1470429900: 3.2000000000e+01
1470430200: 3.2000000000e+01
1470430500: 3.2000000000e+01
1470430800: 3.2000000000e+01
1470431100: 3.2000000000e+01
1470431400: 3.2000000000e+01
1470431700: 3.2000000000e+01
1470432000: 3.2000000000e+01
1470432300: 3.2000000000e+01
1470432600: 3.2000000000e+01
1470432900: 3.2000000000e+01
1470433200: 3.2000000000e+01
1470433500: 3.2000000000e+01
1470433800: 3.2000000000e+01
1470434100: 3.2000000000e+01
1470434400: 3.2000000000e+01
1470434700: 3.2000000000e+01
1470435000: 3.2000000000e+01
1470435300: 3.2000000000e+01
1470435600: 3.2000000000e+01
1470435900: 3.2000000000e+01
1470436200: 3.2000000000e+01
1470436500: 3.2000000000e+01
1470436800: 3.2000000000e+01
1470437100: 3.2000000000e+01
1470437400: 3.2000000000e+01
1470437700: 3.2000000000e+01
1470438000: 3.2000000000e+01
1470438300: 3.2000000000e+01
1470438600: 3.2000000000e+01
1470438900: 3.2000000000e+01
1470439200: 3.2000000000e+01
1470439500: 3.2000000000e+01
1470439800: 3.2000000000e+01
1470440100: 3.2000000000e+01
1470440400: 3.2000000000e+01
1470440700: 3.2000000000e+01
1470441000: 3.2000000000e+01
1470441300: 3.2000000000e+01
1470441600: 3.2000000000e+01
1470441900: 3.2000000000e+01
1470442200: 3.2000000000e+01
1470442500: 3.2000000000e+01
1470442800: 3.2000000000e+01
1470443100: 3.2000000000e+01
1470443400: 3.2000000000e+01
1470443700: 3.2000000000e+01
1470444000: 3.2000000000e+01
1470444300: 3.2000000000e+01
1470444600: 3.2000000000e+01
1470444900: 3.2000000000e+01
1470445200: 3.2000000000e+01
1470445500: 3.2000000000e+01
1470445800: 3.2000000000e+01
1470446100: 3.2000000000e+01
1470446400: 3.2000000000e+01
1470446700: 3.2000000000e+01
1470447000: 3.2000000000e+01
1470447300: 3.2000000000e+01
1470447600: 3.2000000000e+01
1470447900: 3.2000000000e+01
1470448200: 3.2000000000e+01
1470448500: 3.2000000000e+01
1470448800: 3.2000000000e+01
1470449100: 3.2000000000e+01
1470449400: 3.2000000000e+01
1470449700: 3.2000000000e+01
1470450000: 3.2000000000e+01
1470450300: 3.2000000000e+01
1470450600: 3.2000000000e+01
1470450900: 3.2000000000e+01
1470451200: 3.2000000000e+01
1470451500: 3.2000000000e+01
1470451800: 3.2000000000e+01
1470452100: 3.2000000000e+01
1470452400: 3.2000000000e+01
1470452700: 3.2000000000e+01
1470453000: 3.2000000000e+01
1470453300: 3.2000000000e+01
1470453600: 3.2000000000e+01
1470453900: 3.2000000000e+01
1470454200: 3.2000000000e+01
1470454500: 3.2000000000e+01
1470454800: 3.2000000000e+01
1470455100: 3.2000000000e+01
1470455400: 3.2000000000e+01
1470455700: 3.2000000000e+01
1470456000: 3.2000000000e+01
1470456300: 3.2000000000e+01
1470456600: 3.2000000000e+01
1470456900: 3.2000000000e+01
1470457200: 3.2000000000e+01
1470457500: 3.2000000000e+01
1470457800: 3.2000000000e+01
1470458100: 3.2000000000e+01
1470458400: 3.2000000000e+01
1470458700: 3.2000000000e+01
1470459000: 3.2000000000e+01
1470459300: 3.2000000000e+01
1470459600: 3.2000000000e+01
1470459900: 3.2000000000e+01
1470460200: 3.2000000000e+01
1470460500: 3.2000000000e+01
1470460800: 3.2000000000e+01
1470461100: 3.2000000000e+01
1470461400: 3.2000000000e+01
1470461700: 3.2000000000e+01
1470462000: 3.2000000000e+01
1470462300: 3.2000000000e+01
1470462600: 3.2000000000e+01
1470462900: 3.2000000000e+01
1470463200: 3.2000000000e+01
OK u:0.00 s:0.01 r:4.05
                            sum

1470377100: 0.0000000000e+00
1470377400: 0.0000000000e+00
1470377700: 0.0000000000e+00
1470378000: 0.0000000000e+00
1470378300: 0.0000000000e+00
1470378600: 0.0000000000e+00
1470378900: 0.0000000000e+00
1470379200: 0.0000000000e+00
1470379500: 0.0000000000e+00
1470379800: 0.0000000000e+00
1470380100: -nan
1470380400: 0.0000000000e+00
1470380700: 0.0000000000e+00
1470381000: 0.0000000000e+00
1470381300: 0.0000000000e+00
1470381600: 0.0000000000e+00
1470381900: 0.0000000000e+00
1470382200: 0.0000000000e+00
1470382500: 0.0000000000e+00
1470382800: 0.0000000000e+00
1470383100: 0.0000000000e+00
1470383400: 0.0000000000e+00
1470383700: 0.0000000000e+00
1470384000: 0.0000000000e+00
1470384300: 0.0000000000e+00
1470384600: 0.0000000000e+00
1470384900: 0.0000000000e+00
1470385200: 0.0000000000e+00
1470385500: 0.0000000000e+00
1470385800: 0.0000000000e+00
1470386100: 0.0000000000e+00
1470386400: 0.0000000000e+00
1470386700: 0.0000000000e+00
1470387000: 0.0000000000e+00
1470387300: 0.0000000000e+00
1470387600: 0.0000000000e+00
1470387900: 0.0000000000e+00
1470388200: 0.0000000000e+00
1470388500: 0.0000000000e+00
1470388800: 0.0000000000e+00
1470389100: 0.0000000000e+00
1470389400: 0.0000000000e+00
1470389700: 0.0000000000e+00
1470390000: 0.0000000000e+00
1470390300: 0.0000000000e+00
1470390600: 0.0000000000e+00
1470390900: 0.0000000000e+00
1470391200: 0.0000000000e+00
1470391500: 0.0000000000e+00
1470391800: 0.0000000000e+00
1470392100: 0.0000000000e+00
1470392400: 0.0000000000e+00
1470392700: 0.0000000000e+00
1470393000: 0.0000000000e+00
1470393300: 0.0000000000e+00
1470393600: 0.0000000000e+00
1470393900: 0.0000000000e+00
1470394200: 0.0000000000e+00
1470394500: 0.0000000000e+00
1470394800: 0.0000000000e+00
1470395100: 0.0000000000e+00
1470395400: 0.0000000000e+00
1470395700: 0.0000000000e+00
1470396000: 0.0000000000e+00
1470396300: 0.0000000000e+00
1470396600: 0.0000000000e+00
1470396900: 0.0000000000e+00
1470397200: 0.0000000000e+00
1470397500: 0.0000000000e+00
1470397800: 0.0000000000e+00
1470398100: 0.0000000000e+00
1470398400: 0.0000000000e+00
1470398700: 0.0000000000e+00
1470399000: 0.0000000000e+00
1470399300: 0.0000000000e+00
1470399600: 0.0000000000e+00
1470399900: 0.0000000000e+00
1470400200: 0.0000000000e+00
1470400500: 0.0000000000e+00
1470400800: 0.0000000000e+00
1470401100: 0.0000000000e+00
1470401400: 0.0000000000e+00
1470401700: 0.0000000000e+00
1470402000: 0.0000000000e+00
1470402300: 0.0000000000e+00
1470402600: 0.0000000000e+00
1470402900: 0.0000000000e+00
1470403200: 0.0000000000e+00
1470403500: 0.0000000000e+00
1470403800: 0.0000000000e+00
1470404100: 0.0000000000e+00
1470404400: 0.0000000000e+00
1470404700: 0.0000000000e+00
1470405000: 0.0000000000e+00
1470405300: 0.0000000000e+00
1470405600: 0.0000000000e+00
1470405900: 0.0000000000e+00
1470406200: 0.0000000000e+00
1470406500: 0.0000000000e+00
1470406800: 0.0000000000e+00
1470407100: 0.0000000000e+00
1470407400: 0.0000000000e+00
1470407700: 0.0000000000e+00
1470408000: 0.0000000000e+00
1470408300: 0.0000000000e+00
1470408600: 0.0000000000e+00
1470408900: 0.0000000000e+00
1470409200: 0.0000000000e+00
1470409500: 0.0000000000e+00
1470409800: 0.0000000000e+00
1470410100: 0.0000000000e+00
1470410400: 0.0000000000e+00
1470410700: 0.0000000000e+00
1470411000: 0.0000000000e+00
1470411300: 0.0000000000e+00
1470411600: 0.0000000000e+00
1470411900: -nan
1470412200: 0.0000000000e+00
1470412500: 0.0000000000e+00
1470412800: 0.0000000000e+00
1470413100: 0.0000000000e+00
1470413400: 0.0000000000e+00
1470413700: 0.0000000000e+00
1470414000: 0.0000000000e+00
1470414300: 0.0000000000e+00
1470414600: 0.0000000000e+00
1470414900: 0.0000000000e+00
1470415200: 0.0000000000e+00
1470415500: 0.0000000000e+00
1470415800: 0.0000000000e+00
1470416100: 0.0000000000e+00
1470416400: 0.0000000000e+00
1470416700: 0.0000000000e+00
1470417000: 0.0000000000e+00
1470417300: 0.0000000000e+00
1470417600: 0.0000000000e+00
1470417900: 0.0000000000e+00
1470418200: 0.0000000000e+00
1470418500: 0.0000000000e+00
1470418800: 0.0000000000e+00
1470419100: 0.0000000000e+00
1470419400: 0.0000000000e+00
1470419700: 0.0000000000e+00
1470420000: 0.0000000000e+00
1470420300: 0.0000000000e+00
1470420600: 0.0000000000e+00
1470420900: 0.0000000000e+00
1470421200: 0.0000000000e+00
1470421500: 0.0000000000e+00
1470421800: 0.0000000000e+00
1470422100: 0.0000000000e+00
1470422400: 0.0000000000e+00
1470422700: 0.0000000000e+00
1470423000: 0.0000000000e+00
1470423300: 0.0000000000e+00
1470423600: 0.0000000000e+00
1470423900: 0.0000000000e+00
1470424200: 0.0000000000e+00
1470424500: 0.0000000000e+00
1470424800: 0.0000000000e+00
1470425100: 0.0000000000e+00
1470425400: 0.0000000000e+00
1470425700: 0.0000000000e+00
1470426000: 0.0000000000e+00
1470426300: 0.0000000000e+00
1470426600: 0.0000000000e+00
1470426900: 0.0000000000e+00
1470427200: 0.0000000000e+00
1470427500: 0.0000000000e+00
1470427800: 0.0000000000e+00
1470428100: 0.0000000000e+00
1470428400: 0.0000000000e+00
1470428700: 0.0000000000e+00
1470429000: 0.0000000000e+00
1470429300: 0.0000000000e+00
1470429600: 0.0000000000e+00
1470429900: 0.0000000000e+00
1470430200: 0.0000000000e+00
1470430500: 0.0000000000e+00
1470430800: 0.0000000000e+00
1470431100: 0.0000000000e+00
1470431400: 0.0000000000e+00
1470431700: 0.0000000000e+00
1470432000: 0.0000000000e+00
1470432300: 0.0000000000e+00
1470432600: 0.0000000000e+00
1470432900: 0.0000000000e+00
1470433200: 0.0000000000e+00
1470433500: 0.0000000000e+00
1470433800: 0.0000000000e+00
1470434100: 0.0000000000e+00
1470434400: 0.0000000000e+00
1470434700: 0.0000000000e+00
1470435000: 0.0000000000e+00
1470435300: 0.0000000000e+00
1470435600: 0.0000000000e+00
1470435900: 0.0000000000e+00
1470436200: 0.0000000000e+00
1470436500: 0.0000000000e+00
1470436800: 0.0000000000e+00
1470437100: 0.0000000000e+00
1470437400: 0.0000000000e+00
1470437700: 0.0000000000e+00
1470438000: 0.0000000000e+00
1470438300: 0.0000000000e+00
1470438600: 0.0000000000e+00
1470438900: 0.0000000000e+00
1470439200: 0.0000000000e+00
1470439500: 0.0000000000e+00
1470439800: 0.0000000000e+00
1470440100: 0.0000000000e+00
1470440400: 0.0000000000e+00
1470440700: 0.0000000000e+00
1470441000: 0.0000000000e+00
1470441300: 0.0000000000e+00
1470441600: 0.0000000000e+00
1470441900: 0.0000000000e+00
1470442200: 0.0000000000e+00
1470442500: 0.0000000000e+00
1470442800: 0.0000000000e+00
1470443100: 0.0000000000e+00
1470443400: 0.0000000000e+00
1470443700: 0.0000000000e+00
1470444000: 0.0000000000e+00
1470444300: 0.0000000000e+00
1470444600: 0.0000000000e+00
1470444900: 0.0000000000e+00
1470445200: 0.0000000000e+00
1470445500: 0.0000000000e+00
1470445800: 0.0000000000e+00
1470446100: 0.0000000000e+00
1470446400: 0.0000000000e+00
1470446700: 0.0000000000e+00
1470447000: 0.0000000000e+00
1470447300: 0.0000000000e+00
1470447600: 0.0000000000e+00
1470447900: 0.0000000000e+00
1470448200: 0.0000000000e+00
1470448500: 0.0000000000e+00
1470448800: 0.0000000000e+00
1470449100: 0.0000000000e+00
1470449400: 0.0000000000e+00
1470449700: 0.0000000000e+00
1470450000: 0.0000000000e+00
1470450300: 0.0000000000e+00
1470450600: 0.0000000000e+00
1470450900: 0.0000000000e+00
1470451200: 0.0000000000e+00
1470451500: 0.0000000000e+00
1470451800: 0.0000000000e+00
1470452100: 0.0000000000e+00
1470452400: 0.0000000000e+00
1470452700: 0.0000000000e+00
1470453000: 0.0000000000e+00
1470453300: 0.0000000000e+00
1470453600: 0.0000000000e+00
1470453900: 0.0000000000e+00
1470454200: 0.0000000000e+00
1470454500: 0.0000000000e+00
